Target: RHEL 9.8; loader evidence for Step 8
Candidate SHA-256: b381193aee3cc486bad4db478af5c8f6ca068a1ed5b2eefb32a107c8d53f4e90
=== Source loader paths and digests before packaging ===
LOADERS
d|<source-prefix>/tools/git/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/git/root/etc/ld.so.conf|
f|<source-prefix>/tools/git/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
l|<source-prefix>/tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied|
d|<source-prefix>/tools/python/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/python/root/etc/ld.so.conf|
f|<source-prefix>/tools/python/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied|
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/git/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/python/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied

=== Earlier archive baseline: unchanged installer changes the second loader ===
BASELINE_ARCHIVE|7ef5e3a566bbc023fba7f7750ab8de470dd883fcd1afada1ef8fb381eb566446  <source-prefix>/pkgs/tools.2026-09-12_214649.tar.gz
INSTALL_EXIT|0
LOADER|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/baseline/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|54413cbf8bc157519bc68ba41bdc4938b56e4791cc316731c04abce4495b255a  <validation-run>/baseline/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|139
=== Path-complete interpreter comparison for the final candidate ===
PT_INTERP-COUNTS|source=296|archive=245|installed=245
tools/git/root/usr/bin/make|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/mpicalc|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/nm|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/objcopy|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/objdump|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/openssl|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/pinentry-curses|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/pinentry-tty|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/pldd|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/ranlib|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/readelf|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/secret-tool|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/size|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/sprof|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/strings|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/strip|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/bin/unzip|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/unzipsfx|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/x86_64-redhat-linux-gcc|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/x86_64-redhat-linux-gcc-11|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/xmlif|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/xmlwf|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/xsltproc|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/yat2m|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/zdump|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/bin/zipinfo|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/lib64/libc.so.6|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/libexec/gcc/x86_64-redhat-linux/11/cc1|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/libexec/gcc/x86_64-redhat-linux/11/collect2|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/libexec/gcc/x86_64-redhat-linux/11/lto1|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/libexec/gcc/x86_64-redhat-linux/11/lto-wrapper|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/git/root/usr/libexec/getconf/POSIX_V6_LP64_OFF64|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/libexec/getconf/POSIX_V7_LP64_OFF64|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/libexec/getconf/XBS5_LP64_OFF64|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/sbin/iconvconfig|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/git/root/usr/sbin/zic|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/python-3.13.9/bin/python3.13_bin|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/addr2line|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/ar|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/as|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/bzip2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/bzip2recover|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/c++filt|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/clear|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/cpp|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/dumpsexp|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/dwp|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/elfedit|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/gcc|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/gcc-ar|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/gcc-nm|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/gcc-ranlib|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/gcov|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/gcov-dump|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/gcov-tool|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/gpg-error|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/gprof|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/hmac256|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/infocmp|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/ld.bfd|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/lto-dump|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/make|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/mpicalc|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/nm|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/objcopy|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/objdump|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/openssl|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/p11-kit|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/ranlib|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/readelf|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/size|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/strings|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/strip|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/bin/tabs|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/tic|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/toe|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/tput|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/trust|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/tset|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/x86_64-redhat-linux-gcc|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/x86_64-redhat-linux-gcc-11|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/xmlcatalog|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/xmllint|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/xsltproc|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/xz|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/xzdec|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/bin/yat2m|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/lib64/libc.so.6|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/libexec/gcc/x86_64-redhat-linux/11/cc1|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/libexec/gcc/x86_64-redhat-linux/11/collect2|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/libexec/gcc/x86_64-redhat-linux/11/lto1|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/libexec/gcc/x86_64-redhat-linux/11/lto-wrapper|/lib64/ld-linux-x86-64.so.2|ABSENT|ABSENT
tools/python/root/usr/libexec/getconf/POSIX_V6_LP64_OFF64|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/libexec/getconf/POSIX_V7_LP64_OFF64|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/libexec/getconf/XBS5_LP64_OFF64|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/libexec/p11-kit/p11-kit-remote|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
tools/python/root/usr/sbin/iconvconfig|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2|/lib64/ld-linux-x86-64.so.2
=== Final installation, loader aliases, runtime executions and full PT_INTERP inventory ===
PHASE|source
ALIAS|tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/python/root/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/python/root/usr/lib64/ld-linux-x86-64.so.2||133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/git/root/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/bin/ld.so
ALIAS-EXEC|tools/git/root/usr/bin/ld.so|exit=0
ALIAS|tools/git/root/usr/lib64/ld-linux-x86-64.so.2||133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|exit=0
PHASE|archive
ALIAS|tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/archive-inventory/tools/python/root/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/python/root/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/python/root/usr/lib64/ld-linux-x86-64.so.2||133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/archive-inventory/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/archive-inventory/tools/git/root/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/git/root/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/archive-inventory/tools/git/root/usr/bin/ld.so
ALIAS-EXEC|tools/git/root/usr/bin/ld.so|exit=0
ALIAS|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|../../../../../tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/archive-inventory/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|exit=0
PHASE|installed
ALIAS|tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/python/root/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/python/root/usr/lib64/ld-linux-x86-64.so.2||133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/git/root/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/git/root/lib64/ld-linux-x86-64.so.2|exit=0
ALIAS|tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/git/root/usr/bin/ld.so
ALIAS-EXEC|tools/git/root/usr/bin/ld.so|exit=0
ALIAS|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|../../../../../tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
ALIAS-EXEC|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|exit=0
86f3f81fc98a61facde1d1f08992416530e008d2a64f212e16dfb9ed2bae2e13  src/echos/echos
f58f1e8757fc72a42a68804ac92a2c048f6a62dc60dd0bff7ff6fb84e4b57c28  src/echos/echoslog
86f3f81fc98a61facde1d1f08992416530e008d2a64f212e16dfb9ed2bae2e13  src/install/env/git/bin/echos

Target: RHEL 9.8
Captured: 2026-09-13T12:00:27Z
CANDIDATE|b381193aee3cc486bad4db478af5c8f6ca068a1ed5b2eefb32a107c8d53f4e90  <source-prefix>/pkgs/tools.2026-09-13_135711.tar.gz
INSTALL|exit=0|seconds=345
LOADER|tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/git/root/lib64/ld-linux-x86-64.so.2
LOADER-VERSION|tools/git/root/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/git/root/usr/bin/ld.so
LOADER-VERSION|tools/git/root/usr/bin/ld.so|0
LOADER|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|../../../../../tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
LOADER-VERSION|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
LOADER-VERSION|tools/python/root/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/python/root/usr/lib64/ld-linux-x86-64.so.2||133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/final-installed/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
LOADER-VERSION|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|0
git version 2.52.0
ENTRY-VERSION|tools/git/current/bin/git|0
Python 3.13.9
ENTRY-VERSION|tools/python/current/bin/python3|0
INTERP|tools/git/git-2.52.0/bin/git|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/bin/git-receive-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/bin/git-shell|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/bin/git-upload-archive|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/bin/git-upload-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/bin/scalar|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-refs|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-add|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-ours|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-am|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-recursive|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-annotate|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-apply|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fmt-merge-msg|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-subtree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-archive|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-tree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-backfill|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-bisect|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-blame|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-mktag|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-branch|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
